Sun Apr  7 19:53:50 2024    test_stats

         1694671 function calls (1671319 primitive calls) in 157.280 seconds

   Ordered by: internal time
   List reduced from 518 to 104 due to restriction <0.2>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  16329/3  151.534    0.009    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      109    2.099    0.019  158.648    1.455 {method 'recv' of '_socket.socket' objects}
     1109    0.627    0.001    0.885    0.001 D:\programin\codes\visual code\python_ai\project1\component\polygon.py:20(points)
      119    0.589    0.005    0.883    0.007 D:\programin\codes\visual code\python_ai\project1\graphics\graphics.py:74(renderGrid)
    85852    0.323    0.000    0.591    0.000 D:\programin\codes\visual code\python_ai\project1\graphics\graphics.py:83(renderFilledPixel)
   192952    0.283    0.000    0.283    0.000 {built-in method pygame.draw.rect}
   363398    0.234    0.000    0.234    0.000 D:\programin\codes\visual code\python_ai\project1\component\point.py:12(__eq__)
   193190    0.146    0.000    0.146    0.000 D:\programin\codes\visual code\python_ai\project1\graphics\graphics.py:36(getScreenPosition)
      119    0.142    0.001    0.142    0.001 {built-in method pygame.event.get}
  4014/15    0.110    0.000    0.204    0.014 c:\Python312\Lib\threading.py:323(wait)
2612/1563    0.098    0.000  494.976    0.317 c:\Python312\Lib\queue.py:154(get)
      119    0.097    0.001    0.867    0.007 D:\programin\codes\visual code\python_ai\project1\graphics\drawer.py:45(drawPolygons)
   110079    0.096    0.000    0.096    0.000 D:\programin\codes\visual code\python_ai\project1\component\point.py:6(__init__)
   386381    0.083    0.000    0.083    0.000 {built-in method math.ceil}
        1    0.081    0.081    0.085    0.085 {built-in method pygame.base.init}
      119    0.068    0.001    0.273    0.002 D:\programin\codes\visual code\python_ai\project1\graphics\drawer.py:53(drawOpened)
        1    0.049    0.049    0.049    0.049 {built-in method pygame.base.quit}
      119    0.039    0.000    0.089    0.001 D:\programin\codes\visual code\python_ai\project1\algorithm\ids.py:60(searchOnce)
    73010    0.036    0.000    0.049    0.000 D:\programin\codes\visual code\python_ai\project1\component\point.py:19(__hash__)
      119    0.033    0.000    0.129    0.001 D:\programin\codes\visual code\python_ai\project1\graphics\drawer.py:28(drawMapBorder)
      119    0.030    0.000    0.030    0.000 {built-in method pygame.display.update}
      2/1    0.027    0.014    0.092    0.092 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:138(_validateEnv)
     4027    0.026    0.000    0.026    0.000 {built-in method _thread.allocate_lock}
   1064/3    0.026    0.000    0.030    0.010 c:\Python312\Lib\threading.py:637(wait)
        5    0.026    0.005    0.225    0.045 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:117(validatePolygonVertices)
      274    0.023    0.000    0.033    0.000 {method 'sendall' of '_socket.socket' objects}
      523    0.019    0.000    0.045    0.000 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd.py:1681(process_internal_commands)
      119    0.017    0.000    0.067    0.001 D:\programin\codes\visual code\python_ai\project1\graphics\drawer.py:57(drawClosed)
    43257    0.014    0.000    0.014    0.000 {built-in method builtins.len}
      952    0.014    0.000    0.033    0.000 D:\programin\codes\visual code\python_ai\project1\component\enviroment.py:179(validateMove)
    73046    0.013    0.000    0.013    0.000 {built-in method builtins.hash}
      119    0.012    0.000    0.012    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
     4015    0.012    0.000    0.018    0.000 c:\Python312\Lib\threading.py:311(_acquire_restore)
     4880    0.010    0.000    0.011    0.000 c:\Python312\Lib\enum.py:197(__get__)
      115    0.010    0.000   72.313    0.629 c:\Users\Admin\.vscode\extensions\ms-python.debugpy-2024.4.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_process_net_command_json.py:128(process_net_command_json)
