<<<<<<< HEAD
Fri Apr 12 08:14:31 2024    test_stats

         6669220 function calls (6025535 primitive calls) in 7.261 seconds

   Ordered by: internal time
   List reduced from 281 to 56 due to restriction <0.2>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    1.202    0.300    1.202    0.300 {built-in method time.sleep}
556448/2171    1.185    0.000    2.356    0.001 /usr/lib/python3.10/copy.py:128(deepcopy)
      246    0.675    0.003    1.084    0.004 /home/admin1/Desktop/HCMUS/csai_project1/graphics/graphics.py:79(renderGrid)
   221400    0.615    0.000    1.645    0.000 /home/admin1/Desktop/HCMUS/csai_project1/graphics/drawer.py:44(switchPixelDraw)
44535/2154    0.421    0.000    2.305    0.001 /usr/lib/python3.10/copy.py:227(_deepcopy_dict)
   337116    0.306    0.000    0.306    0.000 {built-in method pygame.draw.rect}
      246    0.278    0.001    3.026    0.012 /home/admin1/Desktop/HCMUS/csai_project1/graphics/drawer.py:30(drawAllByMap)
48125/2154    0.277    0.000    2.338    0.001 /usr/lib/python3.10/copy.py:259(_reconstruct)
   115716    0.264    0.000    0.528    0.000 /home/admin1/Desktop/HCMUS/csai_project1/graphics/graphics.py:88(renderFilledPixel)
   350496    0.228    0.000    0.228    0.000 /home/admin1/Desktop/HCMUS/csai_project1/graphics/graphics.py:36(getScreenPosition)
        1    0.170    0.170    0.171    0.171 {built-in method pygame.display.set_mode}
   101352    0.153    0.000    0.620    0.000 /home/admin1/Desktop/HCMUS/csai_project1/graphics/drawer.py:70(drawBlockPixel)
        1    0.117    0.117    0.118    0.118 {built-in method pygame.base.init}
      514    0.105    0.000    0.155    0.000 /home/admin1/Desktop/HCMUS/csai_project1/component/polygon.py:22(points)
   223018    0.100    0.000    0.100    0.000 /home/admin1/Desktop/HCMUS/csai_project1/component/point.py:6(__init__)
  1125850    0.091    0.000    0.091    0.000 {method 'get' of 'dict' objects}
   322810    0.082    0.000    0.082    0.000 /home/admin1/Desktop/HCMUS/csai_project1/component/map.py:69(getState)
      246    0.076    0.000    0.076    0.000 {built-in method pygame.display.update}
    13380    0.060    0.000    0.060    0.000 {built-in method pygame.transform.smoothscale}
    13380    0.059    0.000    0.059    0.000 {method 'render' of 'pygame.font.Font' objects}
    96250    0.058    0.000    0.187    0.000 /usr/lib/python3.10/copy.py:264(<genexpr>)
   743003    0.057    0.000    0.057    0.000 {built-in method builtins.id}
    13380    0.054    0.000    0.214    0.000 /home/admin1/Desktop/HCMUS/csai_project1/graphics/graphics.py:95(renderSymbolPixel)
    90397    0.053    0.000    0.068    0.000 /usr/lib/python3.10/copy.py:243(_keep_alive)
   700993    0.052    0.000    0.052    0.000 {built-in method math.ceil}
   166125    0.051    0.000    0.051    0.000 /home/admin1/Desktop/HCMUS/csai_project1/component/point.py:12(__eq__)
   427286    0.051    0.000    0.051    0.000 /usr/lib/python3.10/copy.py:182(_deepcopy_atomic)
      246    0.039    0.000    0.039    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
    12888    0.039    0.000    0.305    0.000 /home/admin1/Desktop/HCMUS/csai_project1/graphics/drawer.py:87(drawDonePixel)
 1327/317    0.037    0.000    1.522    0.005 /usr/lib/python3.10/copy.py:201(_deepcopy_list)
        1    0.033    0.033    0.033    0.033 {built-in method pygame.base.quit}
    44535    0.023    0.000    0.023    0.000 {method '__reduce_ex__' of 'object' objects}
    13380    0.021    0.000    0.021    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
   114486    0.021    0.000    0.021    0.000 /home/admin1/Desktop/HCMUS/csai_project1/component/map.py:39(point)
    44525    0.020    0.000    0.026    0.000 /usr/lib/python3.10/copyreg.py:100(__newobj__)
        5    0.015    0.003    0.175    0.035 /home/admin1/Desktop/HCMUS/csai_project1/component/enviroment.py:126(validatePolygonVertices)
    96270    0.013    0.000    0.013    0.000 {built-in method builtins.getattr}
    92685    0.012    0.000    0.012    0.000 {built-in method builtins.isinstance}
   125039    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
      268    0.010    0.000    0.821    0.003 /home/admin1/Desktop/HCMUS/csai_project1/algorithm/TSP.py:86(GetNeighbours)
    44525    0.010    0.000    0.010    0.000 {method 'update' of 'dict' objects}
    32183    0.009    0.000    0.011    0.000 /home/admin1/Desktop/HCMUS/csai_project1/component/point.py:23(__hash__)
    13380    0.008    0.000    0.008    0.000 {method 'get_rect' of 'pygame.surface.Surface' objects}
    78008    0.008    0.000    0.008    0.000 {built-in method builtins.len}
    44535    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
        1    0.007    0.007    2.386    2.386 /home/admin1/Desktop/HCMUS/csai_project1/algorithm/TSP.py:197(__init__)
    48125    0.006    0.000    0.006    0.000 {built-in method builtins.issubclass}
